,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm2_5,pm10,pm10,pm10,pm10,pm10,pm10,pm10,pm10,no2,no2,no2,no2,no2,no2,no2,no2,o3,o3,o3,o3,o3,o3,o3,o3,co,co,co,co,co,co,co,co,temperature,temperature,temperature,temperature,temperature,temperature,temperature,temperature,humidity,humidity,humidity,humidity,humidity,humidity,humidity,humidity
ID,50.0,1.0092,0.6351822492764722,0.5,0.5,0.68,1.5150000000000001,2.88,50.0,2.3892,2.8143573884999187,0.5,0.5625,1.025,2.5475000000000003,11.22,50.0,0.0552,0.056900916387298064,0.01,0.01,0.02,0.08,0.18,50.0,27.864,9.407282459100829,8.79,20.4525,25.494999999999997,33.97,47.76,50.0,96.50859999999999,35.59950206083776,67.32,71.23500000000001,74.83,128.91750000000002,172.14,50.0,27.383399999999998,2.252024585721452,18.77,27.5375,28.055,28.285,29.74,50.0,73.28,9.678589878738345,62.0,67.25,70.0,76.0,99.0
IE,7.0,0.6728571428571429,0.25440874498296934,0.5,0.525,0.59,0.675,1.22,7.0,2.4528571428571433,1.0175413879496382,1.27,1.94,2.21,2.67,4.47,7.0,0.13,0.05597618541248888,0.06,0.09,0.12,0.16999999999999998,0.21,7.0,86.68999999999998,8.182102419305199,71.51,82.94,89.89,92.475,94.6,7.0,109.36714285714287,4.608158396748512,103.85,106.74000000000001,108.25,111.50999999999999,116.97,7.0,8.617142857142857,1.130497151488587,7.31,7.85,8.07,9.48,10.28,7.0,74.28571428571429,10.6256652452805,62.0,67.0,71.0,81.0,91.0
IN,3.0,2.9633333333333334,1.3891124264555887,1.64,2.2399999999999998,2.84,3.625,4.41,3.0,4.423333333333333,1.261599513844759,3.2,3.775,4.35,5.035,5.72,3.0,0.07333333333333335,0.011547005383792518,0.06,0.07,0.08,0.08,0.08,3.0,39.4,5.485654017526078,34.42,36.46,38.5,41.89,45.28,3.0,110.47666666666665,20.003702990529856,92.27,99.77,107.27,119.57999999999998,131.89,3.0,27.5,0.13114877048604073,27.36,27.439999999999998,27.52,27.57,27.62,3.0,76.0,1.0,75.0,75.5,76.0,76.5,77.0
IS,55.0,0.5821818181818181,0.16527968337752144,0.5,0.5,0.5,0.5549999999999999,1.25,55.0,1.376,1.0416272881445683,0.5,0.5,1.14,1.8849999999999998,5.29,55.0,0.032545454545454544,0.028752982571100462,0.0,0.01,0.02,0.06,0.12,55.0,80.88054545454547,7.954265200642665,65.16,73.84,80.46,88.04,96.81,55.0,115.37672727272727,8.635415462038882,95.08,109.11500000000001,112.83,121.445,132.86,55.0,-6.819454545454547,13.669158637060214,-29.3,-20.71,-4.41,7.115,9.27,55.0,74.25454545454545,13.136347908137802,40.0,66.5,71.0,82.0,100.0
JP,22.0,2.408181818181818,0.7678456960789797,0.79,1.9874999999999998,2.38,2.7675,4.06,22.0,5.877727272727273,1.7409327872427958,2.24,4.995,5.595000000000001,7.234999999999999,9.29,22.0,0.16954545454545455,0.033306266066723225,0.1,0.14250000000000002,0.175,0.1975,0.22,22.0,86.14454545454545,19.370128875169947,30.12,91.165,93.57,96.03999999999999,99.32,22.0,110.81227272727274,18.990269922557758,83.8,94.74000000000001,108.495,130.9775,143.65,22.0,21.874545454545455,2.6181158751916875,16.59,20.475,21.085,23.105,27.83,22.0,75.36363636363636,5.490645330667986,68.0,71.25,75.5,78.0,89.0
KE,2.0,2.02,0.834386001800126,1.43,1.7249999999999999,2.02,2.315,2.61,2.0,6.175,4.136574669941303,3.25,4.7125,6.175,7.637499999999999,9.1,2.0,0.02,0.01414213562373095,0.01,0.015,0.02,0.025,0.03,2.0,52.61,11.087434329005065,44.77,48.690000000000005,52.61,56.53,60.45,2.0,114.335,12.706708857922258,105.35,109.8425,114.335,118.82749999999999,123.32,2.0,27.355,0.5020458146424494,27.0,27.177500000000002,27.355,27.5325,27.71,2.0,76.0,2.8284271247461903,74.0,75.0,76.0,77.0,78.0
KI,74.0,1.7798648648648645,0.6616966429125678,0.51,1.2275,1.78,2.23,3.12,74.0,6.158783783783783,2.8294657769174614,1.23,3.5100000000000002,6.734999999999999,8.22,10.92,74.0,0.021621621621621623,0.013347518062554214,0.01,0.01,0.02,0.03,0.09,74.0,19.626216216216214,13.672198138017636,6.97,10.35,12.45,23.85,51.62,74.0,85.09067567567568,3.0654720216127607,79.79,83.03,84.78,86.415,94.41,74.0,26.610135135135135,0.7836558044476555,24.84,26.0375,26.525,27.262500000000003,28.04,74.0,78.04054054054055,3.5747945211154395,66.0,76.0,78.0,81.0,85.0
KM,6.0,1.99,1.0823308181882285,0.7,1.1425,2.035,2.6875,3.42,6.0,4.293333333333333,2.679333250393961,1.19,2.3675,4.09,5.9175,8.07,6.0,0.04499999999999999,0.0216794833886788,0.02,0.0325,0.04,0.055,0.08,6.0,41.62500000000001,6.4534417174094,30.23,39.377500000000005,43.85,45.8625,47.4,6.0,95.085,4.078998651630079,89.26,93.54,94.68,96.58500000000001,101.51,6.0,27.448333333333338,0.36129858381491964,26.78,27.447499999999998,27.509999999999998,27.572499999999998,27.87,6.0,70.66666666666667,4.6332134277050825,62.0,69.75,72.5,73.75,74.0
LK,6.0,0.5966666666666667,0.18435473052424411,0.5,0.5,0.5,0.59,0.96,6.0,1.8499999999999999,1.291851384641438,0.54,1.0075,1.4849999999999999,2.3975,4.04,6.0,0.03833333333333334,0.030605010483034756,0.02,0.0225,0.03,0.03,0.1,6.0,30.905,6.785085850599091,20.11,28.145,31.105,35.2125,39.37,6.0,72.24833333333333,1.1843549580538182,70.01,72.245,72.395,73.02499999999999,73.26,6.0,27.276666666666667,0.19366637980472165,26.93,27.25,27.3,27.3725,27.5,6.0,72.33333333333333,4.08248290463863,67.0,70.25,72.0,73.75,79.0
LR,6.0,2.2216666666666667,0.6776552712601493,1.16,1.96,2.29,2.485,3.19,6.0,6.131666666666667,3.717883358399866,1.61,3.2225,6.0649999999999995,9.530000000000001,10.09,6.0,0.09333333333333334,0.07033254343948231,0.02,0.0325,0.09000000000000001,0.155,0.17,6.0,36.50833333333333,4.010393580020129,30.69,34.0175,37.2,39.6925,40.48,6.0,106.71333333333332,4.059796382414597,99.73,105.02250000000001,108.67500000000001,109.1475,110.09,6.0,27.145,2.013879340973535,25.3,25.8175,26.29,28.315,30.34,6.0,75.5,7.635443667528429,63.0,71.5,79.5,80.75,81.0
MG,48.0,1.7779166666666668,0.8578819993581256,0.5,1.0625,1.82,2.4825,3.29,48.0,5.4089583333333335,2.9094923440962357,0.6,3.4924999999999997,5.17,8.2575,10.93,48.0,0.025833333333333333,0.025997817693466024,0.0,0.01,0.02,0.03,0.15,48.0,30.513333333333332,6.927179074419688,18.14,25.5025,31.845,35.4725,49.85,48.0,70.081875,9.357177619630779,59.18,62.379999999999995,69.88,74.545,106.14,48.0,22.343124999999997,6.055910478922505,3.68,18.7275,24.28,27.03,28.66,48.0,79.77083333333333,8.22874976500291,66.0,72.75,78.0,87.25,94.0
MH,42.0,1.9511904761904764,0.8184941628021736,0.5,1.5575,1.98,2.3225,4.5,42.0,7.597380952380953,2.698428684166172,1.36,5.985,8.135,9.352500000000001,11.1,42.0,0.07928571428571429,0.07699834832383942,0.0,0.01,0.045,0.155,0.22,42.0,62.8697619047619,30.83903643492466,9.41,37.45,69.33500000000001,91.41749999999999,98.02,42.0,93.54357142857143,11.908752227531007,78.28,82.6425,95.565,103.6925,114.59,42.0,25.229523809523812,3.077888849148384,16.96,24.265,26.53,27.287499999999998,28.75,42.0,68.9047619047619,8.778603488609146,54.0,61.0,71.0,76.75,82.0
MN,2.0,0.51,0.014142135623730963,0.5,0.505,0.51,0.515,0.52,2.0,0.515,0.021213203435596444,0.5,0.5075000000000001,0.515,0.5225,0.53,2.0,0.20500000000000002,0.021213203435596427,0.19,0.1975,0.20500000000000002,0.2125,0.22,2.0,80.97,0.9758073580374323,80.28,80.625,80.97,81.315,81.66,2.0,105.17,10.224764055957483,97.94,101.555,105.17,108.785,112.4,2.0,-16.770000000000003,0.014142135623730649,-16.78,-16.775000000000002,-16.770000000000003,-16.765,-16.76,2.0,80.0,15.556349186104045,69.0,74.5,80.0,85.5,91.0
MP,13.0,2.3215384615384616,0.992856536748438,1.01,1.68,2.23,2.64,4.22,13.0,6.3792307692307695,2.5140785639357066,1.99,4.7,5.54,9.22,10.21,13.0,0.09769230769230769,0.0408562206919677,0.03,0.08,0.1,0.11,0.18,13.0,55.20384615384615,19.392592889409066,34.18,40.95,46.98,72.0,92.59,13.0,92.77384615384615,14.399884570406307,80.84,82.37,84.89,99.4,117.71,13.0,26.955384615384617,1.766576799843015,23.8,26.59,27.42,28.25,28.61,13.0,77.0,6.137317546507322,63.0,74.0,77.0,79.0,90.0
MR,1.0,2.39,,2.39,2.39,2.39,2.39,2.39,1.0,10.28,,10.28,10.28,10.28,10.28,10.28,1.0,0.17,,0.17,0.17,0.17,0.17,0.17,1.0,90.23,,90.23,90.23,90.23,90.23,90.23,1.0,100.22,,100.22,100.22,100.22,100.22,100.22,1.0,21.88,,21.88,21.88,21.88,21.88,21.88,1.0,73.0,,73.0,73.0,73.0,73.0,73.0
MS,1.0,1.17,,1.17,1.17,1.17,1.17,1.17,1.0,3.46,,3.46,3.46,3.46,3.46,3.46,1.0,0.2,,0.2,0.2,0.2,0.2,0.2,1.0,58.69,,58.69,58.69,58.69,58.69,58.69,1.0,113.95,,113.95,113.95,113.95,113.95,113.95,1.0,26.65,,26.65,26.65,26.65,26.65,26.65,1.0,72.0,,72.0,72.0,72.0,72.0,72.0
MU,64.0,1.610625,0.8747877293541397,0.51,0.9624999999999999,1.395,1.92,4.53,64.0,5.52140625,2.532909029120783,1.64,3.3475,5.484999999999999,7.3725,10.64,64.0,0.020625000000000004,0.019096663050976726,0.01,0.01,0.02,0.02,0.15,64.0,32.20578125,6.916691521398258,21.09,25.137500000000003,32.254999999999995,37.6225,45.04,64.0,67.25890625,4.235965105147091,60.26,62.8825,67.63499999999999,70.3425,76.1,64.0,23.501093750000003,3.019361919970814,18.06,21.025,24.265,26.0,27.52,64.0,76.125,6.516158182573338,63.0,72.0,75.5,81.0,88.0
MV,33.0,1.0427272727272727,0.5123553010806607,0.5,0.56,0.96,1.5,2.2,33.0,3.3381818181818184,2.091670167810664,0.5,1.72,2.66,4.46,8.1,33.0,0.03545454545454546,0.037756697178357404,0.01,0.01,0.02,0.04,0.18,33.0,27.78060606060606,5.609205012407028,17.66,22.7,27.47,30.77,38.41,33.0,72.3769696969697,6.710678283922053,65.72,68.93,71.66,72.63,99.11,33.0,27.531818181818185,0.353901950982318,26.84,27.27,27.5,27.77,28.42,33.0,74.18181818181819,4.496210525643688,65.0,71.0,75.0,78.0,82.0
MW,1.0,0.53,,0.53,0.53,0.53,0.53,0.53,1.0,0.88,,0.88,0.88,0.88,0.88,0.88,1.0,0.12,,0.12,0.12,0.12,0.12,0.12,1.0,41.69,,41.69,41.69,41.69,41.69,41.69,1.0,92.73,,92.73,92.73,92.73,92.73,92.73,1.0,28.27,,28.27,28.27,28.27,28.27,28.27,1.0,62.0,,62.0,62.0,62.0,62.0,62.0
MX,82.0,1.885,1.0215121325941445,0.5,0.9550000000000001,1.96,2.5949999999999998,4.07,82.0,4.260243902439024,2.8465738451384954,0.5,1.8475000000000001,3.4050000000000002,6.407500000000001,10.84,82.0,0.04121951219512195,0.028605026058517953,0.01,0.02,0.03,0.05,0.16,82.0,43.905731707317074,19.96232210387815,13.72,25.27,47.54,58.3325,90.06,82.0,90.85524390243903,9.822686040533327,73.26,81.5075,94.57499999999999,98.34,107.59,82.0,25.176341463414634,1.8883603915521574,17.02,24.575,25.564999999999998,26.3875,27.86,82.0,78.36585365853658,4.935415464323168,66.0,76.0,79.0,82.0,88.0
MZ,13.0,2.1146153846153846,0.6516596169859357,0.63,1.81,2.23,2.59,2.73,13.0,5.7069230769230765,3.350595431201705,1.21,2.84,6.15,7.57,10.82,13.0,0.06538461538461539,0.03204564052914338,0.01,0.05,0.06,0.08,0.12,13.0,41.56307692307693,9.418074276460294,24.21,33.8,41.87,49.6,53.78,13.0,80.27538461538461,13.648335439034689,61.51,72.09,74.77,87.13,103.02,13.0,26.626923076923074,2.706431797944126,22.96,24.05,27.45,28.09,30.87,13.0,69.61538461538461,6.423115307731154,59.0,67.0,70.0,75.0,77.0
NC,8.0,2.0200000000000005,0.9541638074400912,0.9,1.425,1.72,2.875,3.36,8.0,5.7250000000000005,2.275810687582402,2.75,4.077500000000001,5.505000000000001,7.615,8.67,8.0,0.08125,0.03313931631332013,0.03,0.065,0.08,0.0975,0.13,8.0,29.41125,4.901831836889436,18.36,28.995,30.07,31.947499999999998,34.28,8.0,77.285,4.236821584968754,72.96,74.38,75.94,79.3875,84.39,8.0,27.0225,0.8240795731342591,25.92,26.5225,26.85,27.5425,28.32,8.0,78.75,5.175491695067657,72.0,75.0,79.5,83.0,85.0
NF,6.0,2.1666666666666665,1.4746886677080917,0.5,0.9125,2.285,3.4924999999999997,3.58,6.0,6.2,4.418963679416249,1.06,2.6975000000000002,6.345,10.225,10.45,6.0,0.10833333333333332,0.0263944438597722,0.08,0.09,0.105,0.12,0.15,6.0,38.443333333333335,16.082888629430556,23.0,23.835,38.224999999999994,53.184999999999995,54.0,6.0,70.68833333333332,7.316164067779416,61.79,64.1375,72.375,76.81,77.91,6.0,21.238333333333333,2.7532047992597044,17.99,18.93,21.515,23.169999999999998,24.62,6.0,81.16666666666667,9.108603991099113,70.0,74.25,82.0,89.0,90.0
NG,1.0,1.92,,1.92,1.92,1.92,1.92,1.92,1.0,3.51,,3.51,3.51,3.51,3.51,3.51,1.0,0.18,,0.18,0.18,0.18,0.18,0.18,1.0,22.96,,22.96,22.96,22.96,22.96,22.96,1.0,118.68,,118.68,118.68,118.68,118.68,118.68,1.0,28.78,,28.78,28.78,28.78,28.78,28.78,1.0,74.0,,74.0,74.0,74.0,74.0,74.0
NO,42.0,0.5033333333333333,0.017484022904085007,0.5,0.5,0.5,0.5,0.61,42.0,0.8438095238095238,0.4163485429005096,0.5,0.5,0.745,1.065,2.08,42.0,0.028333333333333332,0.02428656827083612,0.01,0.02,0.02,0.0275,0.13,42.0,79.78309523809523,6.570174474460691,68.41,74.8375,79.095,85.02250000000001,91.5,42.0,118.09785714285714,5.62323166164773,111.02,113.52,117.43,121.38499999999999,132.62,42.0,-2.0526190476190473,4.51860007433978,-18.43,-3.175,-1.2149999999999999,1.0375,2.79,42.0,65.83333333333333,13.519483080511165,47.0,55.25,63.0,73.0,98.0
NR,8.0,0.87875,0.45407480503924513,0.5,0.635,0.755,0.915,1.9,8.0,2.5912499999999996,2.92111738650029,0.5,1.3025,1.56,2.4525,9.51,8.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,8.0,11.5275,1.0830611379656403,9.56,11.274999999999999,11.84,12.067499999999999,12.67,8.0,82.10249999999999,1.228550248986878,80.49,81.28999999999999,81.815,83.09,83.86,8.0,28.31375,0.37648515432692864,27.65,28.085,28.380000000000003,28.5525,28.81,8.0,76.5,2.5634797778466227,71.0,76.0,76.5,78.25,79.0
NU,6.0,1.0183333333333333,0.21273614330119522,0.72,0.9275,0.985,1.1324999999999998,1.33,6.0,4.026666666666666,1.7737718755991896,2.24,2.73,3.5599999999999996,5.140000000000001,6.68,6.0,0.045000000000000005,0.008366600265340756,0.03,0.0425,0.05,0.05,0.05,6.0,31.223333333333333,4.310650376296674,25.46,29.8325,30.955,31.575000000000003,38.73,6.0,74.33166666666666,2.1167467176463686,71.74,73.2375,73.855,75.26,77.78,6.0,23.716666666666665,2.388796070548231,20.5,21.81,24.6,25.2975,26.19,6.0,67.5,4.929503017546495,63.0,64.0,65.5,70.75,75.0
NZ,301.0,0.8918604651162793,0.8027244403478587,0.0,0.5,0.5,0.84,4.51,301.0,1.6309302325581396,2.0051691030391794,0.0,0.5,0.61,1.8,10.31,301.0,0.015083056478405316,0.026465255436013954,0.0,0.0,0.01,0.02,0.21,301.0,29.944883720930232,7.466835992335315,0.0,26.86,29.7,33.68,50.15,301.0,60.61196013289035,11.121489130435965,0.0,60.57,61.65,63.95,80.05,301.0,-0.2639202657807308,12.538803474825176,-27.41,-12.53,1.07,9.21,23.93,301.0,86.80398671096346,10.762502065961373,59.0,79.0,89.0,96.0,100.0
PA,4.0,1.8175,0.7485263299755505,0.8,1.49,2.005,2.3325,2.46,4.0,4.9125,3.3837294513598453,1.39,2.5300000000000002,4.715,7.0975,8.83,4.0,0.0625,0.05188127472091127,0.03,0.0375,0.04,0.065,0.14,4.0,21.94,1.4606619503955505,20.82,20.947499999999998,21.47,22.4625,24.0,4.0,77.195,1.0947602477255016,76.19,76.67,76.92,77.44500000000001,78.75,4.0,24.285,3.3399051882750594,19.28,24.1475,25.865000000000002,26.0025,26.13,4.0,84.75,4.924428900898052,81.0,82.5,83.0,85.25,92.0
PE,41.0,1.5146341463414634,0.5100887058197604,0.5,1.18,1.58,1.94,2.42,41.0,5.802926829268293,2.419163330474442,0.5,4.58,5.93,7.23,10.95,41.0,0.025609756097560978,0.021569513263841267,0.01,0.02,0.02,0.02,0.11,41.0,39.57756097560976,13.005545697987419,3.46,37.16,42.83,46.58,53.29,41.0,68.34829268292684,3.405836829942845,63.01,65.44,68.12,70.02,76.94,41.0,19.66951219512195,1.9434479041377881,14.93,18.81,19.54,20.26,27.54,41.0,77.58536585365853,7.999923780124714,66.0,72.0,76.0,83.0,100.0
PF,164.0,1.4167073170731708,0.638634576577341,0.5,0.8875,1.34,1.91,3.52,164.0,5.371036585365855,2.8787225820100786,0.7,2.895,5.11,7.54,11.22,164.0,0.020914634146341468,0.013558056233191585,0.01,0.01,0.02,0.0225,0.14,164.0,32.20493902439024,10.489334431033988,13.82,23.642500000000002,33.025,39.08,59.66,164.0,74.89402439024391,8.983263765286093,62.76,66.80250000000001,72.575,81.9,101.65,164.0,23.026341463414635,4.066784657839601,9.88,22.295,24.705,25.7075,27.64,164.0,79.41463414634147,6.420731796130818,66.0,74.75,79.0,83.0,95.0
PG,21.0,0.977142857142857,0.796386481911533,0.5,0.5,0.55,0.89,3.32,21.0,1.7380952380952381,1.1099126949792903,0.63,0.79,1.5,2.55,4.4,21.0,0.09238095238095238,0.06378908699023383,0.01,0.04,0.08,0.13,0.22,21.0,24.027619047619048,11.235744703739893,5.11,17.47,26.44,31.55,39.67,21.0,90.5652380952381,30.166674596157865,60.59,75.43,80.3,89.51,164.56,21.0,28.11714285714286,2.9391089514632545,15.39,28.42,28.66,29.0,29.49,21.0,72.52380952380952,7.096612203150511,64.0,68.0,72.0,75.0,99.0
PH,5.0,2.736,1.1050475102908472,0.92,2.58,2.99,3.49,3.7,5.0,4.718,1.5525527366244278,2.38,4.06,5.3,5.43,6.42,5.0,0.13,0.02,0.1,0.12,0.14,0.14,0.15,5.0,47.513999999999996,3.4891230990035313,41.48,47.5,49.28,49.65,49.66,5.0,136.68200000000002,25.066925818695843,96.95,126.86,149.71,154.08,155.81,5.0,28.122000000000003,0.27635122579789634,27.75,27.9,28.31,28.32,28.33,5.0,77.6,2.8809720581775866,73.0,77.0,78.0,80.0,80.0
PN,155.0,0.8144516129032259,0.44158825203100366,0.0,0.5,0.7,1.01,2.92,155.0,2.124645161290323,1.6651700421806133,0.0,0.5,1.77,3.2350000000000003,8.77,155.0,0.012516129032258063,0.007861921082033683,0.0,0.01,0.01,0.02,0.04,155.0,34.32490322580646,7.695905587729704,0.0,30.95,34.43,38.43,52.2,155.0,61.39329032258064,9.769990968218014,0.0,60.785,62.35,65.265,74.25,155.0,4.870709677419355,13.22415662052807,-26.63,-2.575,6.44,14.425,25.6,155.0,81.48387096774194,11.437211334067658,56.0,72.5,80.0,91.5,100.0
PR,2.0,1.27,0.6929646455628166,0.78,1.025,1.27,1.5150000000000001,1.76,2.0,4.035,2.6516504294495533,2.16,3.0975,4.035,4.9725,5.91,2.0,0.09,0.014142135623730954,0.08,0.085,0.09,0.095,0.1,2.0,63.685,9.482301935711606,56.98,60.332499999999996,63.685,67.0375,70.39,2.0,101.05000000000001,7.834743135546946,95.51,98.28,101.05000000000001,103.82000000000001,106.59,2.0,25.375,0.19091883092037004,25.24,25.307499999999997,25.375,25.442500000000003,25.51,2.0,78.5,3.5355339059327378,76.0,77.25,78.5,79.75,81.0
PT,44.0,1.6411363636363638,0.6273206809810029,0.84,1.2850000000000001,1.53,1.8125,3.7,44.0,6.427954545454545,1.9787576317800255,3.0,5.1875,6.29,7.955,10.7,44.0,0.1440909090909091,0.051322880423533196,0.07,0.1,0.14,0.19,0.22,44.0,89.92136363636364,5.079899097564599,80.17,86.075,89.065,94.5325,99.16,44.0,104.50090909090908,4.998421526740737,96.65,99.305,104.62,107.855,113.27,44.0,18.47727272727273,4.682488586825443,8.2,14.8125,19.575000000000003,22.4475,24.08,44.0,67.3409090909091,4.92711143179356,56.0,64.0,66.0,70.25,78.0
PW,5.0,0.72,0.2169101196348386,0.5,0.55,0.65,0.94,0.96,5.0,1.8559999999999999,0.9225670707325294,0.85,1.06,1.79,2.72,2.86,5.0,0.118,0.030331501776206207,0.09,0.1,0.1,0.14,0.16,5.0,23.738,1.178036501981156,21.87,23.6,23.75,24.57,24.9,5.0,85.322,0.3664969304100627,85.0,85.12,85.14,85.44,85.91,5.0,28.594,0.2141961717678449,28.22,28.62,28.67,28.72,28.74,5.0,76.8,2.2803508501982757,73.0,77.0,77.0,78.0,79.0
RE,8.0,2.015,0.8653818314973538,1.12,1.2225,1.935,2.4825,3.33,8.0,6.45125,1.6988015733787998,4.2,4.74,6.85,7.905,8.51,8.0,0.07625,0.048678977568791006,0.02,0.04,0.065,0.10250000000000001,0.17,8.0,31.502499999999998,6.446810396290112,23.22,28.89,30.240000000000002,33.165,44.36,8.0,76.1225,5.990336861503344,70.91,71.9,73.495,79.0575,86.03,8.0,25.7425,1.2764767358408282,22.76,25.8,26.075,26.375,26.77,8.0,81.75,6.408699444616557,73.0,77.75,80.0,87.0,92.0
RU,591.0,0.608409475465313,0.2926573310231418,0.5,0.5,0.5,0.5,3.0,591.0,0.8955499153976311,1.035866947379692,0.5,0.5,0.5,0.875,10.54,591.0,0.04967851099830795,0.05874736080750278,0.0,0.01,0.02,0.07,0.22,591.0,70.8104399323181,11.506519661539093,28.01,63.269999999999996,71.7,79.09,101.68,591.0,127.41553299492384,7.8489410067409295,91.53,122.91,126.9,131.485,154.13,591.0,-18.78011844331641,11.0536785725815,-42.95,-25.995,-21.5,-11.83,20.8,591.0,89.58037225042301,12.712860985532169,49.0,86.0,95.0,98.0,100.0
SB,15.0,0.504,0.01121223821162777,0.5,0.5,0.5,0.5,0.54,15.0,0.8680000000000002,0.4474882280973594,0.5,0.5,0.69,1.1099999999999999,1.83,15.0,0.021333333333333336,0.017265434778633237,0.0,0.01,0.02,0.025,0.07,15.0,14.398,3.3926458280058815,9.49,11.875,14.58,17.91,18.84,15.0,80.81400000000001,2.923446596057469,74.71,78.405,81.23,83.00999999999999,84.66,15.0,28.866666666666667,0.259330640211258,28.31,28.71,28.92,29.05,29.26,15.0,72.26666666666667,2.0517124090680467,69.0,70.5,73.0,73.5,76.0
SC,19.0,0.8142105263157895,0.3352000362880132,0.5,0.5700000000000001,0.71,0.9299999999999999,1.68,19.0,2.1673684210526316,0.7769945095277426,0.99,1.6150000000000002,1.81,2.635,3.75,19.0,0.015263157894736845,0.017116730299340202,0.0,0.01,0.01,0.015,0.08,19.0,29.776842105263157,5.654222662588435,19.91,26.63,30.14,32.17,39.23,19.0,76.00736842105262,13.708842581059885,69.08,70.14,70.78,73.38499999999999,123.12,19.0,27.159473684210525,0.18682950291079514,26.91,27.0,27.15,27.240000000000002,27.67,19.0,72.10526315789474,3.142800181757685,66.0,69.5,73.0,74.5,76.0
SE,2.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,2.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,2.0,0.115,0.021213203435596427,0.1,0.10750000000000001,0.115,0.1225,0.13,2.0,69.825,2.1849599538664344,68.28,69.05250000000001,69.825,70.5975,71.37,2.0,111.47999999999999,6.491240251292501,106.89,109.185,111.47999999999999,113.77499999999999,116.07,2.0,-15.125,1.1667261889578024,-15.95,-15.5375,-15.125,-14.7125,-14.3,2.0,86.0,8.48528137423857,80.0,83.0,86.0,89.0,92.0
SH,165.0,1.206,0.8400172762451042,0.5,0.5,0.88,1.61,4.5,165.0,4.047393939393939,2.9962081518124597,0.5,1.65,3.52,6.32,11.1,165.0,0.01175757575757576,0.018868980712047054,0.0,0.0,0.01,0.02,0.2,165.0,35.4400606060606,10.40904036584391,18.7,26.92,34.4,44.04,59.74,165.0,67.14618181818182,11.126994229193105,47.57,60.87,63.5,72.9,112.12,165.0,10.08660606060606,14.061553686185436,-25.1,1.67,14.53,20.86,26.24,165.0,77.89090909090909,10.607761873901227,55.0,70.0,79.0,84.0,99.0
SJ,105.0,0.6993333333333334,0.4203393012854356,0.5,0.5,0.5,0.73,2.44,105.0,1.5334285714285714,1.4404124867093218,0.5,0.5,1.21,1.82,7.44,105.0,0.019619047619047616,0.009895979129444591,0.01,0.01,0.02,0.03,0.04,105.0,77.2650476190476,8.11434320340905,63.85,69.56,77.1,83.66,91.9,105.0,123.39266666666666,6.073872048921237,111.01,118.39,124.34,128.24,135.61,105.0,-9.256190476190477,6.086754595170689,-24.83,-13.98,-7.93,-5.4,2.5,105.0,84.5904761904762,14.939425922251727,51.0,72.0,93.0,95.0,100.0
SL,12.0,1.804166666666667,0.45309959437660335,0.97,1.635,1.885,2.12,2.33,12.0,5.076666666666667,2.571520007994329,1.84,3.4325,4.695,6.505,9.98,12.0,0.009166666666666665,0.0051492865054443724,0.0,0.01,0.01,0.01,0.02,12.0,28.129166666666666,1.7503737696084616,25.98,26.96,27.775,28.990000000000002,32.27,12.0,103.79750000000001,9.488407400612603,91.21,98.94,101.47,107.7025,127.78,12.0,26.17916666666667,0.49840579183365524,25.35,25.955000000000002,26.28,26.4975,26.85,12.0,77.91666666666667,1.8319554050414562,74.0,76.75,78.5,79.0,80.0
SO,11.0,2.673636363636364,0.7751293147246171,1.26,2.62,2.77,3.1,3.83,11.0,6.375454545454545,2.6901500465080517,1.86,4.805,6.92,8.489999999999998,10.01,11.0,0.02090909090909091,0.00943879807448539,0.01,0.015,0.02,0.025,0.04,11.0,60.73818181818181,11.137422339286427,41.46,55.945,60.39,67.185,79.02,11.0,120.72272727272728,9.160370179102031,99.89,118.2,123.59,125.62,131.5,11.0,26.890909090909087,0.37254407914915394,26.39,26.64,26.82,27.060000000000002,27.66,11.0,76.27272727272727,3.101319367330914,72.0,73.5,76.0,79.0,81.0
SR,2.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,2.0,0.52,0.028284271247461926,0.5,0.51,0.52,0.53,0.54,2.0,0.08499999999999999,0.03535533905932738,0.06,0.0725,0.08499999999999999,0.0975,0.11,2.0,11.71,8.584276323604689,5.64,8.675,11.71,14.745000000000001,17.78,2.0,95.245,15.365430355183681,84.38,89.8125,95.245,100.6775,106.11,2.0,26.77,3.577960312803932,24.24,25.505,26.77,28.035,29.3,2.0,75.0,16.97056274847714,63.0,69.0,75.0,81.0,87.0
ST,1.0,4.36,,4.36,4.36,4.36,4.36,4.36,1.0,10.83,,10.83,10.83,10.83,10.83,10.83,1.0,0.03,,0.03,0.03,0.03,0.03,0.03,1.0,30.62,,30.62,30.62,30.62,30.62,30.62,1.0,115.71,,115.71,115.71,115.71,115.71,115.71,1.0,26.16,,26.16,26.16,26.16,26.16,26.16,1.0,86.0,,86.0,86.0,86.0,86.0,86.0
